PubmedID,Title,Publication Date,Non-academicAuthor(s),CompanyAffiliation(s),Corresponding Author Email
40632654,Structural serology of polyclonal antibody responses to mRNA-1273 and NVX-CoV2373 COVID-19 vaccines.,2025-Jul-08,Rehman Asma; Guebre-Xabier Mimi; Girard Bethany; Das Rituparna; Edwards Darin K; Patel Nita; Smith Gale,"Novavax, Inc., 21 Firstfield Road, Gaithersburg, MD 20878, USA.; Moderna, Inc., Cambridge, MA 02142, USA.",[email]
40630398,"Perceptions of the safety, development, and approval process of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccines among individuals with Affordable Care Act health insurance in Central Texas at the time of initial vaccine availability.",2025,Lopez Bray Carlos; Tamez Naomi; Durkalski Wesley; Litaker John R,"Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Former Chief Executive Officer, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health and Science, The Litaker Group, LLC, Austin, TX, United States.",N/A
40626567,"The short-, medium- and long-term risk and the multi-organ involvement of clinical sequelae after COVID-19 infection: a multinational network cohort study.",2025-Jul-08,Lin Xiaoyu; Yin Can,"Real-World Solutions, IQVIA, Durham, North Carolina 27703, USA.",N/A
40617534,Scalable approach for Coronavirus-like particles making based on the Spike protein using Sf9 cells.,2025-Jul-03,Coelho de Oliveira Henrique,"Eppendorf do Brasil Ltda. Rua Presidente Antônio Candido, 80, CEP 05083-060, São Paulo, SP-Brazil.",[email]
40617089,Lessons learnt during establishment of COVID-19 active vaccine safety surveillance in nine African countries.,2025-Jul-04,Jambo Kondwani; Kagucia Eunice Wangeci,"Malawi-Liverpool-Wellcome Trust Clinical Research Programme, Malawi. Electronic address: [email].; KEMRI-Wellcome Trust Research Programme, Kilifi, Kenya. Electronic address: [email].",[email]
40614182,Safety and immunogenicity of intranasal parainfluenza virus type 5 (PIV5)-vectored COVID-19 vaccine in adults and teens in an open-label phase 1 trial.,2025-Jul-04,Jin Hong; Knopp Kristeene; Radziewicz Henry; Tellier Marinka; Li Zhuo; Gingerich Maria Cristina; Wu Samuel; He Biao,"CyanVac LLC, 111 Riverbend Rd, Athens, GA 30602, USA.",N/A
40613010,COVID-19 Hospitalization and Mortality Trends Among US Dialysis Patients by Race/Ethnicity and Vaccination Status.,2025-Jul,Shieu Monica M; Li Nien Chen; Manley Harold J; Harford Antonia; Johnson Doug; Lacson Eduardo K,"Quality Analytics, Dialysis Clinic Inc., Nashville, TN.",N/A
40609264,Education as a mediator of ethnic disparities in adult COVID-19 vaccination in Peru.,2025-Jul-02,Mezones-Holguín Edward,"Centro de Excelencia en Investigaciones Económicas y Sociales en Salud, Universidad San Ignacio de Loyola, Lima, Peru; Epignosis Solutions, Piura, Peru.",[email]
40607738,Rebuilding vaccine confidence in Latin America and the Caribbean: strategies for the post-pandemic era.,2025-Dec,Enrique Silvia,"Essentia-Medical LLC, Miami, Argentina.",N/A
